date,rf_rate_cad
2017/12/6,5.11E-05
2017/12/7,5.14E-05
2017/12/8,5.14E-05
2017/12/11,5.14E-05
2017/12/12,5.15E-05
2017/12/13,5.13E-05
2017/12/14,5.12E-05
2017/12/15,5.12E-05
2017/12/18,5.15E-05
2017/12/19,5.15E-05
2017/12/20,5.13E-05
2017/12/21,5.09E-05
2017/12/22,5.09E-05
2017/12/26,5.07E-05
2017/12/27,5.06E-05
2017/12/28,5.03E-05
2017/12/29,5.03E-05
2018/1/2,6.25E-05
2018/1/3,6.27E-05
2018/1/4,6.25E-05
2018/1/5,6.25E-05
2018/1/8,6.21E-05
2018/1/9,6.24E-05
2018/1/10,6.27E-05
2018/1/11,6.26E-05
2018/1/12,6.26E-05
2018/1/16,6.21E-05
2018/1/17,6.22E-05
2018/1/18,6.21E-05
2018/1/19,6.21E-05
2018/1/22,6.23E-05
2018/1/23,6.21E-05
2018/1/24,6.18E-05
2018/1/25,6.19E-05
2018/1/26,6.19E-05
2018/1/29,6.17E-05
2018/1/30,6.17E-05
2018/1/31,6.15E-05
2018/2/1,7.36E-05
2018/2/2,7.36E-05
2018/2/5,7.52E-05
2018/2/6,7.50E-05
2018/2/7,7.54E-05
2018/2/8,7.55E-05
2018/2/9,7.55E-05
2018/2/12,7.55E-05
2018/2/13,7.55E-05
2018/2/14,7.49E-05
2018/2/15,7.49E-05
2018/2/16,7.49E-05
2018/2/20,7.59E-05
2018/2/21,7.62E-05
2018/2/22,7.63E-05
2018/2/23,7.63E-05
2018/2/26,7.61E-05
2018/2/27,7.66E-05
2018/2/28,7.70E-05
2018/3/1,7.70E-05
2018/3/2,7.70E-05
2018/3/5,7.79E-05
2018/3/6,7.77E-05
2018/3/7,7.74E-05
2018/3/8,7.74E-05
2018/3/9,7.74E-05
2018/3/12,7.71E-05
2018/3/13,7.77E-05
2018/3/14,7.77E-05
2018/3/15,7.83E-05
2018/3/16,7.83E-05
2018/3/19,7.85E-05
2018/3/20,7.84E-05
2018/3/21,7.74E-05
2018/3/22,7.76E-05
2018/3/23,7.76E-05
2018/3/26,7.70E-05
2018/3/27,7.73E-05
2018/3/28,7.75E-05
2018/3/29,7.73E-05
2018/4/2,9.04E-05
2018/4/3,8.96E-05
2018/4/4,8.93E-05
2018/4/5,8.94E-05
2018/4/6,8.94E-05
2018/4/9,8.89E-05
2018/4/10,8.82E-05
2018/4/11,8.80E-05
2018/4/12,8.81E-05
2018/4/13,8.81E-05
2018/4/16,8.80E-05
2018/4/17,8.79E-05
2018/4/18,8.84E-05
2018/4/19,8.87E-05
2018/4/20,8.87E-05
2018/4/23,8.99E-05
2018/4/24,8.97E-05
2018/4/25,8.99E-05
2018/4/26,9.01E-05
2018/4/27,9.01E-05
2018/4/30,8.98E-05
2018/5/1,7.71E-05
2018/5/2,7.73E-05
2018/5/3,7.71E-05
2018/5/4,7.71E-05
2018/5/7,7.73E-05
2018/5/8,7.77E-05
2018/5/9,7.71E-05
2018/5/10,7.66E-05
2018/5/11,7.66E-05
2018/5/14,7.68E-05
2018/5/15,7.72E-05
2018/5/16,7.67E-05
2018/5/17,7.70E-05
2018/5/18,7.70E-05
2018/5/21,7.67E-05
2018/5/22,7.69E-05
2018/5/23,7.70E-05
2018/5/24,7.73E-05
2018/5/25,7.73E-05
2018/5/29,7.82E-05
2018/5/30,7.74E-05
2018/5/31,7.77E-05
2018/6/1,7.77E-05
2018/6/4,7.75E-05
2018/6/5,7.76E-05
2018/6/6,7.77E-05
2018/6/7,7.79E-05
2018/6/8,7.79E-05
2018/6/11,7.79E-05
2018/6/12,7.81E-05
2018/6/13,7.78E-05
2018/6/14,7.87E-05
2018/6/15,7.87E-05
2018/6/18,7.93E-05
2018/6/19,7.97E-05
2018/6/20,7.98E-05
2018/6/21,7.99E-05
2018/6/22,7.99E-05
2018/6/25,7.98E-05
2018/6/26,7.98E-05
2018/6/27,8.00E-05
2018/6/28,7.95E-05
2018/6/29,7.95E-05
2018/7/2,0.000105499
2018/7/3,0.000105136
2018/7/5,0.000105088
2018/7/6,0.000105088
2018/7/9,0.000104882
2018/7/10,0.000105144
2018/7/11,0.000105656
2018/7/12,0.000105322
2018/7/13,0.000105322
2018/7/16,0.00010509
2018/7/17,0.000105627
2018/7/18,0.000105343
2018/7/19,0.00010608
2018/7/20,0.00010608
2018/7/23,0.000105352
2018/7/24,0.000105202
2018/7/25,0.000104297
2018/7/26,0.000104552
2018/7/27,0.000104552
2018/7/30,0.000104224
2018/7/31,0.000104144
2018/8/1,9.10E-05
2018/8/2,9.12E-05
2018/8/3,9.12E-05
2018/8/6,9.10E-05
2018/8/7,9.14E-05
2018/8/8,9.11E-05
2018/8/9,9.13E-05
2018/8/10,9.13E-05
2018/8/13,9.19E-05
2018/8/14,9.14E-05
2018/8/15,9.20E-05
2018/8/16,9.21E-05
2018/8/17,9.21E-05
2018/8/20,9.13E-05
2018/8/21,9.12E-05
2018/8/22,9.11E-05
2018/8/23,9.17E-05
2018/8/24,9.17E-05
2018/8/27,9.07E-05
2018/8/28,9.05E-05
2018/8/29,9.03E-05
2018/8/30,9.09E-05
2018/8/31,9.09E-05
2018/9/4,0.000105394
2018/9/5,0.000105395
2018/9/6,0.000105238
2018/9/7,0.000105238
2018/9/10,0.000105298
2018/9/11,0.0001045
2018/9/12,0.000104
2018/9/13,0.000104043
2018/9/14,0.000104043
2018/9/17,0.000104508
2018/9/18,0.000103773
2018/9/19,0.000103345
2018/9/20,0.00010327
2018/9/21,0.00010327
2018/9/24,0.00010359
2018/9/25,0.000103658
2018/9/26,0.000104294
2018/9/27,0.000104291
2018/9/28,0.000104291
2018/10/1,0.000102497
2018/10/2,0.000102551
2018/10/3,0.000103024
2018/10/4,0.00010336
2018/10/5,0.00010336
2018/10/8,0.000103632
2018/10/9,0.000103504
2018/10/10,0.000104407
2018/10/11,0.00010425
2018/10/12,0.00010425
2018/10/15,0.000103946
2018/10/16,0.000103485
2018/10/17,0.0001042
2018/10/18,0.000104631
2018/10/19,0.000104631
2018/10/22,0.000104776
2018/10/23,0.000104646
2018/10/24,0.00010438
2018/10/25,0.000104566
2018/10/26,0.000104566
2018/10/29,0.00010503
2018/10/30,0.000104912
2018/10/31,0.00010526
2018/11/1,0.000104722
2018/11/2,0.000104722
2018/11/5,0.000104874
2018/11/6,0.00010493
2018/11/7,0.000104926
2018/11/8,0.000105142
2018/11/9,0.000105142
2018/11/12,0.000105936
2018/11/13,0.000105797
2018/11/14,0.000105976
2018/11/15,0.000105376
2018/11/16,0.000105376
2018/11/19,0.000105373
2018/11/20,0.00010644
2018/11/21,0.0001058
2018/11/23,0.000105525
2018/11/26,0.000106028
2018/11/27,0.000106363
2018/11/28,0.000106208
2018/11/29,0.0001062
2018/11/30,0.0001062
2018/12/3,0.000131977
2018/12/4,0.00013255
2018/12/6,0.000133937
2018/12/7,0.000133937
2018/12/10,0.000133979
2018/12/11,0.000133784
2018/12/12,0.00013346
2018/12/13,0.00013347
2018/12/14,0.00013347
2018/12/17,0.000134123
2018/12/18,0.00013457
2018/12/19,0.000134749
2018/12/20,0.000134984
2018/12/21,0.000134984
2018/12/24,0.00013608
2018/12/26,0.00013573
2018/12/27,0.00013619
2018/12/28,0.00013619
2018/12/31,0.000133943
2019/1/2,0.000136312
2019/1/3,0.000134788
2019/1/4,0.000134788
2019/1/7,0.00013296
2019/1/8,0.00013247
2019/1/9,0.000132115
2019/1/10,0.00013239
2019/1/11,0.00013239
2019/1/14,0.000132761
2019/1/15,0.000132596
2019/1/16,0.000132587
2019/1/17,0.000132802
2019/1/18,0.000132802
2019/1/22,0.00013356
2019/1/23,0.000133411
2019/1/24,0.000133505
2019/1/25,0.000133505
2019/1/28,0.000132603
2019/1/29,0.000132714
2019/1/30,0.00013141
2019/1/31,0.000131259
2019/2/1,0.000131259
2019/2/4,0.000131165
2019/2/5,0.00013124
2019/2/6,0.00013213
2019/2/7,0.000133109
2019/2/8,0.000133109
2019/2/11,0.000133
2019/2/12,0.000132286
2019/2/13,0.000132591
2019/2/14,0.00013297
2019/2/15,0.00013297
2019/2/19,0.000132089
2019/2/20,0.0001317
2019/2/21,0.000132254
2019/2/22,0.000132254
2019/2/25,0.000131852
2019/2/26,0.00013162
2019/2/27,0.00013145
2019/2/28,0.000131643
2019/3/1,0.000118479
2019/3/4,0.000119807
2019/3/5,0.00012018
2019/3/6,0.000120987
2019/3/7,0.000121002
2019/3/8,0.000121002
2019/3/11,0.000120551
2019/3/12,0.000120213
2019/3/13,0.000119655
2019/3/14,0.000119922
2019/3/15,0.000119922
2019/3/18,0.000120033
2019/3/19,0.000119898
2019/3/20,0.000119574
2019/3/21,0.000120285
2019/3/22,0.000120285
2019/3/25,0.000120528
2019/3/26,0.000120412
2019/3/27,0.000120705
2019/3/28,0.000120875
2019/3/29,0.000120875
2019/4/1,0.00013311
2019/4/2,0.00013343
2019/4/3,0.00013342
2019/4/4,0.000133647
2019/4/5,0.000133647
2019/4/8,0.000133136
2019/4/9,0.000133278
2019/4/10,0.000133178
2019/4/11,0.000133779
2019/4/12,0.000133779
2019/4/15,0.00013368
2019/4/16,0.000133593
2019/4/17,0.00013348
2019/4/18,0.00013376
2019/4/22,0.000133453
2019/4/23,0.000134277
2019/4/24,0.00013493
2019/4/25,0.00013478
2019/4/26,0.00013478
2019/4/29,0.000134547
2019/4/30,0.000133879
